"","burial.number","Latitude","Longitude"
"1","5_092",37.9407477348317,23.6936406957797
"2","XI_1376",37.9397492207193,23.6939732133455
"3","XI_1414",37.9397311064871,23.6939119022119
"4","XI_1262",37.9397391474572,23.6938969390792
"5","5_239",37.9408406368416,23.693853110357
"6","5_238",37.9408300650242,23.6938332844693
"7","5_234",37.9408322328389,23.6938774423555
"8","5_245",37.9408233957315,23.6938623274992
"9","5_258",37.9408007891046,23.6939558995381
"10","5_227",37.9407960589123,23.6939355018873
"11","5_246",37.9408060062497,23.6937904049071
"12","5_249",37.9408040316754,23.6937877137422
"13","5_076",37.9407990628492,23.6937842782839
"14","5_089",37.9407900041608,23.6937871247444
"15","5_073",37.9408074425233,23.6938164245051
"16","5_012",37.940801208921,23.6938201217994
"17","5_014",37.9407930476622,23.6938390539658
"18","5_011",37.940785760963,23.6937995606245
"19","5_019",37.9407965257505,23.6938607450827
"20","5_015",37.9407873393812,23.6938471771364
"21","5_020",37.9407931115314,23.6938634587328
"22","5_231",37.9408045850005,23.6938355507685
"23","5_235",37.9408046256967,23.6938511006303
"24","5_023",37.9408072156282,23.6938933129868
"25","5_047",37.9407995921144,23.6938887016319
"26","5_247",37.9407796696916,23.6937598460762
"27","5_248",37.9407777011064,23.6937590986412
"28","5_218",37.9407692224943,23.6937549221839
"29","5_216",37.9407609488226,23.6937632722907
"30","5_230",37.940771998996,23.6937699211947
"31","5_217",37.9407721784388,23.6937730523009
"32","5_147",37.9407867275497,23.6937769872002
"33","5_149",37.9407647156784,23.6937974884706
"34","5_220",37.9407639957271,23.693816497691
"35","5_010",37.9407752682838,23.693809971854
"36","5_009",37.940756798272,23.6938152337868
"37","5_016",37.9407617025594,23.6937936681644
"38","5_190",37.940755705077,23.6937997679892
"39","5_121",37.9407580213426,23.6938465756789
"40","5_118",37.9407800313104,23.6938270656561
"41","5_140",37.9407677845684,23.6938501663916
"42","5_018",37.9407611586407,23.6938603076978
"43","5_022",37.940772022111,23.6938872279634
"44","5_250",37.9407805408111,23.6939001818856
"45","5_259",37.9407775602091,23.6938960427907
"46","5_128",37.9407737745698,23.693868069904
"47","5_184",37.9407837596696,23.6938737866707
"48","5_257",37.940769664673,23.6939187077064
"49","5_025",37.9407297751137,23.6937179541074
"50","5_221",37.9407328272649,23.6937260099866
"51","5_168",37.940740554488,23.6937358057444
"52","5_176",37.9407371326051,23.6937431648613
"53","5_201",37.9407274275329,23.6937600675308
"54","5_232",37.9407485930263,23.6937705309926
"55","5_205",37.9407166156632,23.6937298024208
"56","5_222",37.9407135840946,23.6937296079537
"57","5_024",37.9407097175042,23.6937550726704
"58","5_174",37.9407060837382,23.6937438111199
"59","5_214",37.9407340266422,23.6937772128333
"60","5_157",37.9407346098786,23.693781037588
"61","5_072",37.9407127673369,23.6937932316708
"62","5_226",37.9407435967761,23.693802413223
"63","5_005",37.9407187317825,23.6938182411182
"64","5_156",37.9407481204504,23.6938093260762
"65","5_188",37.9407424020813,23.6938156603057
"66","5_256",37.9407479708747,23.6938458437549
"67","5_125",37.9407382345652,23.6938511602784
"68","5_219",37.9407274246304,23.6938529636352
"69","5_224",37.9407517023552,23.6938944493122
"70","5_017",37.9407470893609,23.6938847441045
"71","5_154",37.9407421867013,23.6939093493833
"72","5_021",37.9407343411544,23.6939104734809
"73","5_223",37.9407350717043,23.6939134202024
"74","5_210",37.9407254490915,23.693920166743
"75","5_155",37.94072817322,23.6938969009137
"76","5_211",37.9407256672316,23.6938822877079
"77","5_200",37.9406856669057,23.6936079430303
"78","5_206",37.9406891161502,23.6937246151352
"79","5_183",37.9406985589555,23.6937535043817
"80","5_074",37.9407050224217,23.6937808071404
"81","5_182",37.9406805258615,23.6937638492056
"82","5_087",37.9406729230407,23.6938001987992
"83","5_243",37.9406756889171,23.6937932350484
"84","5_242",37.9406743470338,23.6937881263539
"85","5_117",37.9406962196792,23.6938270318647
"86","5_008",37.9407037960026,23.6938442607168
"87","5_004",37.940686733819,23.6938540017278
"88","5_006",37.9407026505707,23.6938660018247
"89","5_044",37.940693080638,23.6938608477948
"90","5_027",37.9407039226687,23.6938685536655
"91","5_028",37.940699504767,23.6938731276223
"92","5_049",37.9406968520997,23.693875135928
"93","5_048",37.940699723167,23.6938839140751
"94","5_233",37.9406791238957,23.6938480406273
"95","5_252",37.9407117798495,23.6938963297318
"96","5_251",37.9407087439793,23.6938969023065
"97","5_137",37.9406689335115,23.6935818189329
"98","5_150",37.9406704728989,23.6935897229313
"99","5_123",37.9406750936404,23.6936140767648
"100","5_124",37.9406479449625,23.6936148296983
"101","5_122",37.9406464805003,23.6936355331068
"102","5_148",37.9406655292984,23.6936595865746
"103","5_126",37.9406625862305,23.6936715049009
"104","5_260",37.940662494579,23.693684691603
"105","5_001",37.9406780638531,23.6937092387229
"106","5_094",37.9406757072457,23.6937034946944
"107","5_254",37.940666869989,23.6937120827204
"108","5_198",37.9406647109069,23.6937335879267
"109","5_255",37.9406598873515,23.6937284937668
"110","5_002",37.9406525624882,23.6937890776147
"111","5_229",37.9406424930235,23.6937952058041
"112","5_003",37.9406398811047,23.6937721511787
"113","5_080",37.9406715694464,23.6938391693611
"114","5_138",37.9406373176896,23.6935821057338
"115","5_146",37.9406254712999,23.693589770878
"116","5_163",37.9406372167809,23.6936189395261
"117","5_141",37.940627662916,23.6936034066638
"118","5_142",37.9406239542125,23.6936130919613
"119","5_127",37.9406127117265,23.6935977152354
"120","5_152",37.9406150624972,23.6936494082308
"121","5_213",37.9406311328632,23.6936718763371
"122","5_143",37.9406081164456,23.6936553504156
"123","5_153",37.9406112499353,23.6936679637346
"124","5_145",37.9406271654513,23.6936794846752
"125","5_106",37.9406208989344,23.6936788712653
"126","5_107",37.9406176754028,23.6936804028498
"127","5_129",37.9406050261022,23.6936354660685
"128","5_083",37.9406056218734,23.6936454520367
"129","5_104",37.9406069839592,23.6936823661956
"130","5_131",37.9406060811453,23.6937000298549
"131","5_130",37.9406040428687,23.6937191367185
"132","5_170",37.9406001189534,23.6936707278113
"133","5_212",37.9406361311257,23.6937436956784
"134","5_225",37.9406214612397,23.6937487118754
"135","5_169",37.9405923261731,23.6937339993102
"136","5_191",37.9405865423328,23.6937156693703
"137","5_192",37.9405786163757,23.6937098336562
"138","5_132",37.9405741550338,23.6937057314882
"139","5_102",37.9405911834808,23.6936751943125
"140","5_075",37.9405858668999,23.6936842069124
"141","5_078",37.9405847591026,23.69367659473
"142","5_167",37.9405967698545,23.6936563173132
"143","5_079",37.9405718651465,23.6936617904961
"144","5_136",37.9406011770539,23.6936022335687
"145","5_093",37.9405776557439,23.6936073265831
"146","5_109",37.9405766585289,23.6936040839598
"147","5_144",37.9405782978947,23.6935882198634
"148","5_070",37.9405840562754,23.6935548436933
"149","5_197",37.9405869502651,23.6935482788538
"150","5_055",37.9405922585797,23.6935450599687
"151","5_059",37.9405801384949,23.6935328836397
"152","5_202",37.9405662830316,23.6934380074172
"153","5_139",37.9405507756235,23.6934374326366
"154","5_060",37.9405659143524,23.6935387765687
"155","5_101",37.9405532512445,23.6935367525614
"156","5_161",37.9405545349908,23.693567832363
"157","5_069",37.9405637184376,23.693594724247
"158","5_068",37.9405609418069,23.6936216660769
"159","5_135",37.9405494044333,23.6936385752341
"160","5_097",37.9405637918033,23.6936468261635
"161","5_084",37.9405537201482,23.6936435110393
"162","5_133",37.9405493333287,23.6936840441942
"163","5_095",37.9405406695454,23.6936625045431
"164","5_053",37.9405130246825,23.6935099550769
"165","5_051",37.9405085197234,23.6935267051329
"166","5_151",37.9405078651538,23.6935410674621
"167","5_085",37.9405185572538,23.693545892414
"168","5_116",37.9405155600099,23.6935718757956
"169","5_081",37.9405210432199,23.6935511260499
"170","5_056",37.9405043613296,23.6935625577586
"171","5_071",37.9405312144369,23.6936285819367
"172","5_194",37.9405122448885,23.6936351342267
"173","5_134",37.9405257553948,23.6936544356205
"174","5_099",37.9405152673126,23.6936049946771
"175","5_066",37.9405143627218,23.6935978869377
"176","5_103",37.9405057459253,23.6936183800506
"177","5_065",37.9405077068626,23.6935938394649
"178","5_112",37.9405027423143,23.6936075244574
"179","5_105",37.9405086791489,23.6936027051692
"180","5_090",37.9404062919622,23.6931488384433
"181","5_113",37.9404252835897,23.6932352533518
"182","5_082",37.9404545001379,23.6932524872073
"183","5_189",37.9404801326767,23.6934112027128
"184","5_160",37.940476689733,23.6934180839364
"185","5_158",37.9404683026609,23.6934629446091
"186","5_162",37.9404748765638,23.6934807727447
"187","5_045",37.9404681919764,23.6934960331208
"188","5_061",37.9404674447808,23.6935507251253
"189","5_057",37.9404789962788,23.6935436848603
"190","5_165",37.9404832046829,23.6935647685301
"191","5_062",37.940472639854,23.6935706814419
"192","5_063",37.9404900855595,23.6935865910001
"193","5_253",37.9404815128108,23.693635946495
"194","5_241",37.9404918790361,23.6936158011496
"195","5_244",37.9404881339126,23.6936115810609
"196","5_237",37.9404969114225,23.6936042724328
"197","5_195",37.9404934258403,23.6936024490782
"198","5_177",37.9404910021614,23.6935951872229
"199","5_029",37.9404531164339,23.6933280338746
"200","5_040",37.9403885902373,23.6932707423644
"201","5_110",37.9403881324241,23.693284853485
"202","5_120",37.9403801897512,23.6932726506657
"203","5_114",37.9403583062192,23.6932616293548
"204","5_115",37.9403411313836,23.6931981471701
"205","5_096",37.9404561284587,23.6928703809245
"206","5_041",37.9404386064959,23.6928498366922
"207","5_159",37.9404546042596,23.69344314901
"208","5_166",37.9404527593518,23.6934558923423
"209","5_172",37.9404397200892,23.6934613160122
"210","5_178",37.9404383563246,23.6934691877286
"211","5_077",37.9404609749617,23.69349693727
"212","5_100",37.9404502043276,23.6934999786773
"213","5_052",37.9404470664082,23.6935101054017
"214","5_050",37.9404470899622,23.6935190956907
"215","5_043",37.9404338299045,23.6934897843792
"216","5_098",37.9404287706714,23.6934931262654
"217","5_185",37.9404295943212,23.6934830991142
"218","5_186",37.9404223653398,23.6934863157776
"219","5_187",37.9404239224535,23.6934765598268
"220","5_181",37.9404273993064,23.6934509739161
"221","5_031",37.9404195161993,23.693454960343
"222","5_030",37.9404173527676,23.6934641247785
"223","5_204",37.9403987358128,23.6934776243958
"224","5_215",37.9404085158253,23.6934903692304
"225","5_046",37.9404044376603,23.6934557050129
"226","5_203",37.9404158584603,23.6934424721627
"227","5_199",37.9404224544316,23.6934236649441
"228","5_208",37.9404219703716,23.6934081648127
"229","5_179",37.9404083763692,23.6934371490233
"230","5_180",37.9404013582348,23.693439655821
"231","5_033",37.9403962671646,23.6934291287565
"232","5_207",37.9403842981746,23.6934501946301
"233","5_036",37.9403853835834,23.6934296533365
"234","5_086",37.9403763803128,23.6934233783413
"235","5_035",37.9403655970892,23.6934143931869
"236","5_034",37.9403584351815,23.6934101873921
"237","5_037",37.9403461716177,23.6934158331503
"238","5_111",37.9403499228518,23.6933257578118
"239","5_108",37.9403358343264,23.6933352463448
"240","5_038",37.9403326592265,23.693331184358
"241","5_039",37.9403359930748,23.6933232588955
"242","5_054",37.9402864222017,23.6933172331345
"243","5_091",37.9402764147921,23.6932335814763
"244","5_119",37.9402573247248,23.6932048227013
"245","5_064",37.9404550131871,23.6935465913934
"246","5_067",37.940452068908,23.6935497856047
"247","5_173",37.9404592316037,23.6935350273846
"248","5_209",37.9404437640212,23.693540365589
"249","IX_825",37.9402631960115,23.6935236625017
"250","IX_837",37.9402659576545,23.6934782814863
"251","IX_828",37.9402822682099,23.693492306605
"252","IX_870",37.9402868587764,23.6934580102291
"253","IX_832",37.9402955861263,23.6934910685691
"254","IX_847",37.94031189889,23.6935506612117
"255","IX_851",37.9403417518626,23.6934943307593
"256","IX_839",37.9403344727118,23.6934918154105
"257","IX_834",37.9403269108653,23.693491482831
"258","IX_814",37.9403118989169,23.6935864554064
"259","IX_838",37.9403164410985,23.6936024939249
"260","IX_844",37.940328286082,23.6935502490892
"261","IX_857",37.9403376455498,23.6935517804705
"262","IX_841",37.9403324561391,23.6935412117112
"263","IX_840",37.9403351162462,23.6935361967184
"264","IX_845",37.9403428094337,23.6935350584294
"265","IX_869",37.9403356880951,23.693543584645
"266","IX_858",37.9403540819854,23.6935281923184
"267","IX_854",37.9403475137415,23.6935496771607
"268","IX_859",37.9403621464584,23.6935280675935
"269","IX_860",37.9403637456896,23.6935336986771
"270","IX_815",37.9403362478351,23.6936196420089
"271","IX_833",37.9403439260775,23.6936097000517
"272","IX_825",37.9403494826994,23.6936142232481
"273","IX_842",37.940362104252,23.6935945316931
"274","IX_850",37.9403624251708,23.6935518875148
"275","IX_849",37.9403711567241,23.6935590342466
"276","IX_861",37.9403817999596,23.6935538072416
"277","IX_848",37.9403747899938,23.6935714758685
"278","IX_843",37.9403734764275,23.6936198507285
"279","IX_862",37.9403867243324,23.6935629784857
"280","IX_864",37.940387668662,23.6935632351491
"281","IX_866",37.9403913763394,23.6936398746094
"282","IX_836",37.9403966429541,23.6936692591333
"283","IX_873",37.9404358884617,23.693621902591
"284","IX_863",37.9404451711889,23.6936547026432
"285","IX_853",37.9404225518696,23.6936645362833
"286","IX_852",37.9404154238598,23.6936615696268
"287","IX_931",37.9404167643492,23.6936826652577
"288","IX_928",37.9404258396232,23.6937119701671
"289","IX_931",37.940440569106,23.6937476187261
"290","IX_932",37.9404557629179,23.6937344441376
"291","IX_985",37.9404612409275,23.6937116972104
"292","IX_939",37.9404636409738,23.693759509236
"293","IX_941",37.9404660573061,23.6937381475444
"294","IX_1029",37.9404674467557,23.693702556871
"295","IX_972",37.9404649432001,23.6936640998343
"296","IX_1001",37.9404716719046,23.6936815108241
"297","IX_947",37.9404761203862,23.6936941254596
"298","IX_1030",37.9404850855776,23.6937044508838
"299","IX_946",37.9404751417292,23.6937255082853
"300","IX_940",37.940479170382,23.6937416343431
"301","IX_1047",37.9404696913155,23.6937952941881
"302","IX_990",37.940477015958,23.6937645767989
"303","IX_942",37.9404859190962,23.6937567088958
"304","IX_1039",37.9404829655796,23.6937890854955
"305","IX_1003",37.9404771049043,23.6938078532119
"306","IX_1056",37.9404804908461,23.6938091432583
"307","IX_1005",37.9404898301672,23.6938267391119
"308","IX_1036",37.9404979071717,23.6938097078747
"309","IX_1035",37.940497533811,23.6938371711022
"310","IX_1034",37.9404988572209,23.6938328114983
"311","IX_1012",37.9405039965702,23.6937137424371
"312","IX_1011",37.9405056710862,23.6937157725114
"313","IX_943",37.9405036077676,23.6937349545626
"314","IX_1037",37.9405089221842,23.6937905283006
"315","IX_1033",37.9405134145573,23.6937799737198
"316","IX_1026",37.9405083638825,23.6938306642089
"317","IX_1053",37.9405132311973,23.6938201092041
"318","IX_1027",37.9405115713882,23.693823697494
"319","IX_986",37.9405190913831,23.6938703729307
"320","IX_1014",37.9405239110732,23.6938626267711
"321","IX_1023",37.9405165613083,23.6938599887678
"322","IX_1024",37.9405201451018,23.6938476820088
"323","IX_1025",37.9405233180346,23.6938485120464
"324","IX_1071",37.9405287530139,23.6938850814251
"325","IX_1070",37.9405309164024,23.6938428254965
"326","IX_1063",37.9405324374262,23.693825467682
"327","IX_1062",37.9405358979284,23.6938418157673
"328","IX_1054",37.9405385948847,23.6938384780667
"329","IX_1013",37.9405406250435,23.693872741224
"330","IX_1010",37.9405394430061,23.6938674076795
"331","IX_1065",37.9405409190028,23.6938576395414
"332","IX_995",37.9405456330181,23.6938312119971
"333","IX_1056",37.9405442568282,23.6938791172216
"334","IX_1015",37.9405515115572,23.6938881467746
"335","IX_1052",37.9405503673813,23.6938972819252
"336","IX_994",37.9405608113654,23.6938575827192
"337","IX_1065",37.940576205724,23.693861798604
"338","IX_1051",37.9405870399627,23.6938503401392
"339","IX_1072",37.940591253659,23.693866234437
"340","IX_1061",37.9405900200843,23.6938732373052
"341","IX_1007",37.9405869246927,23.6939016951767
"342","IX_1055",37.9405994357557,23.6938790269918
"343","IX_1009",37.9405972598997,23.693897577928
"344","IX_1073",37.9405934551359,23.6939105172237
"345","IX_1067",37.9405970966425,23.6939202651584
"346","IX_975",37.9405898218822,23.6939500833337
"347","IX_1042",37.9406121939105,23.6939969586396
"348","IX_1041",37.9406138255479,23.6939894897965
"349","IX_974",37.9406220688918,23.6939509366366
"350","IX_823",37.9406392102898,23.6939917988215
"351","IX_1049",37.9406380865432,23.6939608560104
"352","IX_1006",37.9406282289239,23.6938922513653
"353","IX_973",37.940625218678,23.6939112279969
"354","IX_1044",37.9406335440435,23.6939040293894
"355","IX_1031",37.940636551508,23.6939267022667
"356","IX_1058",37.9406462066811,23.6939603043399
"357","IX_1046",37.9406516449817,23.6939554348006
"358","IX_1043",37.940648001644,23.6939449858401
"359","IX_1068",37.9406491726696,23.6939247536663
"360","IX_1045",37.940654510808,23.6939349964018
"361","IX_1057",37.9406575822382,23.6939387140425
"362","IX_1060",37.940658909132,23.6939425743855
"363","IX_1069",37.9406665820654,23.6939457504789
"364","IX_855",37.940669634573,23.6939601497226
"365","IX_819",37.9406684196177,23.6939677260847
"366","IX_822",37.9406581401034,23.6939717725377
"367","IX_821",37.9406608672206,23.6939937444318
"368","IX_812",37.9406640809376,23.6940101664163
"369","IX_846",37.9406894035623,23.6939780481017
"370","IX_813",37.940692689891,23.6939822598917
"371","IV_377",37.9401785507707,23.6934861689279
"372","IV_080",37.9402108567263,23.6935095181595
"373","IV_477",37.9402209988138,23.6936164474232
"374","IV_138",37.9401333069042,23.6937103029713
"375","IV_104",37.9399901046033,23.6936780143223
"376","IV_103",37.9400103121504,23.6936947202657
"377","IV_347",37.9400056334793,23.693700556201
"378","IV_368",37.940002571524,23.6936928873687
"379","IV_420",37.9399931015104,23.6937272756598
"380","IV_363",37.9399939681286,23.6936930325327
"381","IV_371",37.940004890343,23.6937179334073
"382","IV_366",37.9400056832608,23.6936861794253
"383","IV_392",37.9399740850978,23.693700784626
"384","IV_364",37.9399774970077,23.693686863822
"385","IV_384",37.9399747661833,23.6936848381725
"386","IV_394",37.9400813516727,23.693806359176
"387","IV_393",37.9400968826387,23.6937963071176
"388","IV_404",37.9400923629089,23.6938294684846
"389","IV_278",37.9401104472992,23.6937987746366
"390","IV_463",37.9401171985223,23.693821353204
"391","IV_417",37.940116959019,23.6938293658546
"392","IV_418",37.9401216758572,23.6938384548749
"393","IV_319",37.9401238490665,23.6938715871893
"394","IV_279",37.9401331786647,23.6937835361605
"395","IV_300",37.9401347322071,23.6938457519996
"396","IV_301",37.9401305954763,23.6938592673013
"397","IV_315",37.9401359903023,23.6938615504194
"398","IV_316",37.9401342211959,23.693882957108
"399","IV_317",37.9401349897277,23.6938776860122
"400","IV_123",37.9401396350456,23.6937595857812
"401","IV_284",37.9401379185836,23.6937680427358
"402","IV_299",37.9401621574272,23.6939303574208
"403","IV_237",37.9401750251191,23.6938655572625
"404","IV_541",37.9401725678084,23.6938564588066
"405","IV_242",37.9401606201305,23.6938409257568
"406","IV_475",37.940190697341,23.6937187134985
"407","IV_447",37.9401954367754,23.6937612181033
"408","IV_522",37.9401920127357,23.6938142379421
"409","IV_599",37.9401843016944,23.6938237077162
"410","IV_079",37.9401799496967,23.6938210913603
"411","IV_413",37.9402091827278,23.6938326022197
"412","IV_632",37.94018321923,23.6939080850112
"413","IV_631",37.9401858557609,23.6938954317518
"414","IV_602",37.9401977281491,23.6939045831142
"415","IV_151",37.9401992497346,23.6938908806971
"416","IV_150",37.9402074467887,23.6938987124952
"417","IV_362",37.9401962652361,23.693876986545
"418","IV_627",37.9402076726628,23.693870335023
"419","IV_612",37.9402016050477,23.693874434449
"420","IV_072",37.9402038527463,23.6938695611741
"421","IV_623",37.9402019612608,23.6938714115199
"422","IV_470",37.940233968629,23.6936726069254
"423","IV_369",37.9402182240658,23.6936675140095
"424","IV_370",37.9402227741526,23.6936793474948
"425","IV_490",37.9402126992228,23.6937150551048
"426","IV_215",37.9402437881512,23.6937052680912
"427","IV_177",37.9402414489601,23.6937082412612
"428","IV_293",37.9402190327051,23.6937440003864
"429","IV_188",37.9402310795594,23.6937643616393
"430","IV_193",37.9402381856743,23.6937562110675
"431","IV_029",37.9402362576498,23.693748923265
"432","IV_196",37.9402341884487,23.6937448589261
"433","IV_557",37.940217675777,23.6937902984355
"434","IV_484",37.9402188596427,23.6938173339934
"435","IV_056",37.9402183346148,23.693829205735
"436","IV_055",37.9402194523151,23.6938526590822
"437","IV_054",37.9402111852233,23.6938607712417
"438","IV_356",37.9402139077554,23.6938592850087
"439","IV_294",37.9402418660531,23.6938675828844
"440","IV_474",37.9402381715323,23.6938837297392
"441","IV_303",37.9402200141832,23.6938865492565
"442","IV_302",37.9402289925969,23.693906067542
"443","IV_304",37.9402146965556,23.6939058460883
"444","IV_476",37.9402215420808,23.6939072924058
"445","IV_483",37.9402152592658,23.6939083724217
"446","IV_608",37.9402088903344,23.6939202867476
"447","IV_071",37.9402258928207,23.6939118399939
"448","IV_350",37.9402231945276,23.6939222459272
"449","IV_309",37.9402351786889,23.6939317473426
"450","IV_211",37.9402440408743,23.6939175238113
"451","IV_218",37.9402317279603,23.6939522005831
"452","IV_098",37.9402401673104,23.6939461953271
"453","IV_059",37.940245832224,23.6939855722489
"454","IV_778",37.9402102741785,23.6940013831147
"455","IV_586",37.9402184734311,23.6940100581901
"456","IV_533",37.9402238508797,23.6940029424846
"457","IV_365",37.9402193736871,23.6939927770127
"458","IV_530",37.9402247048078,23.6939893134063
"459","IV_292",37.940220659944,23.6939952297722
"460","IV_587",37.9402252155204,23.6939719632947
"461","IV_353",37.9402352988562,23.6939776796237
"462","IV_229",37.9402376149388,23.693991366041
"463","IV_231",37.9402345305901,23.6940030379237
"464","IV_480",37.9402345388566,23.6940061981721
"465","IV_266",37.9402485299269,23.693995955679
"466","IV_531",37.940249991788,23.6939807797665
"467","IV_578",37.9402467844255,23.694009167412
"468","IV_118",37.940246917329,23.6940175950387
"469","IV_162",37.9402456315711,23.6940363527045
"470","IV_010",37.9402278429376,23.6940192200121
"471","IV_593",37.9402243433439,23.6940213410812
"472","IV_695",37.9402271533723,23.6940322862233
"473","XI_916",37.9402236533939,23.6940339156686
"474","XI_1038",37.9402296876554,23.6940442851848
"475","XI_925",37.9402095322085,23.6940154327907
"476","XI_900",37.9401985451908,23.6940146615095
"477","XI_878",37.9402061959788,23.6940269452575
"478","IV_310",37.940268855635,23.6938852484446
"479","IV_318",37.9402525624422,23.6939029841898
"480","IV_006",37.9402516741616,23.6938624937039
"481","IV_466/529",37.9402565616182,23.6938369042613
"482","IV_173",37.9402563624133,23.6937793917975
"483","IV_358",37.9402605809898,23.6937761433509
"484","IV_414",37.9402827440323,23.6937789607767
"485","IV_372",37.9403035228169,23.6938145407926
"486","IV_115",37.9402953605111,23.6937841760251
"487","IV_116",37.940309691688,23.6937806042828
"488","IV_039",37.9403053894459,23.6937639422555
"489","IV_065",37.9403426247253,23.6937777230717
"490","IV_066",37.9403344850134,23.6937893899025
"491","IV_030",37.9403287934636,23.6938063144178
"492","IV_067",37.9403441657049,23.6938020794189
"493","IV_383",37.9403498948855,23.6937995313776
"494","IV_437",37.9403301384989,23.6937864582884
"495","IV_149",37.9403367318057,23.6938189497527
"496","IV_050",37.9403359133841,23.6937614307067
"497","IV_258",37.9403156518094,23.6937557568799
"498","IV_078",37.9403604938926,23.6937805026576
"499","IV_077",37.9403640607837,23.6938044374545
"500","IV_076",37.9403687740325,23.6937773772328
"501","IV_462",37.9404003753625,23.6938266469282
"502","IV_397",37.9404227769663,23.6938179932414
"503","IV_398",37.9404187360621,23.6938016589846
"504","IV_282",37.9404113715842,23.6937772176663
"505","IV_416",37.9404252582863,23.6937698069428
"506","IX_945",37.9404199086169,23.6937517221805
"507","IV_239",37.9403972026284,23.6937432567399
"508","IV_410",37.9404017023397,23.6937558188036
"509","IV_158",37.9404037516843,23.6937522983111
"510","IV_195",37.9403899286415,23.6937626801477
"511","IV_252",37.9403842857533,23.6937534333652
"512","IV_396",37.9403944760967,23.6937576743522
"513","IV_194",37.9403759094085,23.6937435652524
"514","IV_185",37.9403680625148,23.6937007992531
"515","IV_192",37.9403625417246,23.6937168445169
"516","IV_338",37.9403577655652,23.6937515422706
"517","IV_047",37.9403343733092,23.6937136697991
"518","IV_176",37.9403282542837,23.6937001972634
"519","IV_155",37.9403387342874,23.6936863254097
"520","IV_159",37.9403449019484,23.6936849829706
"521","IV_186",37.9403369684471,23.6936755784731
"522","IV_171",37.9403344744489,23.6936579825466
"523","IV_227",37.9403222253591,23.6936533279659
"524","IV_226",37.940326482921,23.6936649680865
"525","IV_160",37.9403228013154,23.6936609104767
"526","IX_816?",37.9403240754579,23.6936590786322
"527","IV_243",37.9403343427074,23.6937350294616
"528","IV_125",37.9403138956853,23.6937318498217
"529","IV_339",37.9403097854496,23.6937255293353
"530","IV_262",37.9403794323791,23.6937197362853
